extraction_batch_id,source_system,source_url,extracted_at,id,title,description,category,price,discountPercentage,rating,stock,brand,sku,weight,warrantyInformation,shippingInformation,availabilityStatus,returnPolicy,minimumOrderQuantity,thumbnail,images
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,38,Rice,"High-quality rice, a staple for various cuisines and a versatile base for many dishes.",groceries,5.99,9.29,3.18,59,,GRO-BRD-RIC-038,5,6 months warranty,Ships overnight,In Stock,No return policy,20,https://cdn.dummyjson.com/product-images/groceries/rice/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/groceries/rice/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,39,Soft Drinks,"Assorted soft drinks in various flavors, perfect for refreshing beverages.",groceries,1.99,17.48,4.75,53,,GRO-BRD-SOF-039,9,6 months warranty,Ships in 2 weeks,In Stock,7 days return policy,10,https://cdn.dummyjson.com/product-images/groceries/soft-drinks/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/groceries/soft-drinks/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,40,Strawberry,"Sweet and succulent strawberries, great for snacking, desserts, or blending into smoothies.",groceries,3.99,1.12,3.08,46,,GRO-BRD-STR-040,1,1 week warranty,Ships in 1-2 business days,In Stock,No return policy,12,https://cdn.dummyjson.com/product-images/groceries/strawberry/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/groceries/strawberry/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,41,Tissue Paper Box,"Convenient tissue paper box for everyday use, providing soft and absorbent tissues.",groceries,2.49,13.28,2.69,86,,GRO-BRD-TIS-041,1,No warranty,Ships in 1-2 business days,In Stock,90 days return policy,44,https://cdn.dummyjson.com/product-images/groceries/tissue-paper-box/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/groceries/tissue-paper-box/1.webp"", ""https://cdn.dummyjson.com/product-images/groceries/tissue-paper-box/2.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,42,Water,"Pure and refreshing bottled water, essential for staying hydrated throughout the day.",groceries,0.99,14.92,4.96,53,,GRO-BRD-WAT-042,4,3 months warranty,Ships in 1 month,In Stock,7 days return policy,28,https://cdn.dummyjson.com/product-images/groceries/water/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/groceries/water/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,43,Decoration Swing,"The Decoration Swing is a charming addition to your home decor. Crafted with intricate details, it adds a touch of elegance and whimsy to any room.",home-decoration,59.99,10.41,3.16,47,,HOM-BRD-DEC-043,4,1 week warranty,Ships in 1 month,In Stock,90 days return policy,8,https://cdn.dummyjson.com/product-images/home-decoration/decoration-swing/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/home-decoration/decoration-swing/1.webp"", ""https://cdn.dummyjson.com/product-images/home-decoration/decoration-swing/2.webp"", ""https://cdn.dummyjson.com/product-images/home-decoration/decoration-swing/3.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,44,Family Tree Photo Frame,"The Family Tree Photo Frame is a sentimental and stylish way to display your cherished family memories. With multiple photo slots, it tells the story of your loved ones.",home-decoration,29.99,14.87,4.53,77,,HOM-BRD-FAM-044,1,1 month warranty,Ships in 2 weeks,In Stock,No return policy,15,https://cdn.dummyjson.com/product-images/home-decoration/family-tree-photo-frame/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/home-decoration/family-tree-photo-frame/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,45,House Showpiece Plant,The House Showpiece Plant is an artificial plant that brings a touch of nature to your home without the need for maintenance. It adds greenery and style to any space.,home-decoration,39.99,7.46,4.67,28,,HOM-BRD-HOU-045,8,1 year warranty,Ships in 1 week,In Stock,No return policy,3,https://cdn.dummyjson.com/product-images/home-decoration/house-showpiece-plant/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/home-decoration/house-showpiece-plant/1.webp"", ""https://cdn.dummyjson.com/product-images/home-decoration/house-showpiece-plant/2.webp"", ""https://cdn.dummyjson.com/product-images/home-decoration/house-showpiece-plant/3.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,46,Plant Pot,"The Plant Pot is a stylish container for your favorite plants. With a sleek design, it complements your indoor or outdoor garden, adding a modern touch to your plant display.",home-decoration,14.99,6.84,3.01,59,,HOM-BRD-PLA-046,9,Lifetime warranty,Ships in 3-5 business days,In Stock,30 days return policy,31,https://cdn.dummyjson.com/product-images/home-decoration/plant-pot/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/home-decoration/plant-pot/1.webp"", ""https://cdn.dummyjson.com/product-images/home-decoration/plant-pot/2.webp"", ""https://cdn.dummyjson.com/product-images/home-decoration/plant-pot/3.webp"", ""https://cdn.dummyjson.com/product-images/home-decoration/plant-pot/4.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,47,Table Lamp,"The Table Lamp is a functional and decorative lighting solution for your living space. With a modern design, it provides both ambient and task lighting, enhancing the atmosphere.",home-decoration,49.99,7.09,3.55,9,,HOM-BRD-TAB-047,4,3 months warranty,Ships in 1-2 business days,In Stock,90 days return policy,2,https://cdn.dummyjson.com/product-images/home-decoration/table-lamp/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/home-decoration/table-lamp/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,48,Bamboo Spatula,"The Bamboo Spatula is a versatile kitchen tool made from eco-friendly bamboo. Ideal for flipping, stirring, and serving various dishes.",kitchen-accessories,7.99,2.84,3.27,37,,KIT-BRD-BAM-048,3,1 month warranty,Ships overnight,In Stock,60 days return policy,29,https://cdn.dummyjson.com/product-images/kitchen-accessories/bamboo-spatula/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/bamboo-spatula/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,49,Black Aluminium Cup,The Black Aluminium Cup is a stylish and durable cup suitable for both hot and cold beverages. Its sleek black design adds a modern touch to your drinkware collection.,kitchen-accessories,5.99,15.65,4.46,75,,KIT-BRD-BLA-049,7,1 year warranty,Ships overnight,In Stock,30 days return policy,48,https://cdn.dummyjson.com/product-images/kitchen-accessories/black-aluminium-cup/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/black-aluminium-cup/1.webp"", ""https://cdn.dummyjson.com/product-images/kitchen-accessories/black-aluminium-cup/2.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,50,Black Whisk,The Black Whisk is a kitchen essential for whisking and beating ingredients. Its ergonomic handle and sleek design make it a practical and stylish tool.,kitchen-accessories,9.99,10.24,3.9,73,,KIT-BRD-BLA-050,1,3 months warranty,Ships in 1 month,In Stock,30 days return policy,40,https://cdn.dummyjson.com/product-images/kitchen-accessories/black-whisk/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/black-whisk/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,51,Boxed Blender,"The Boxed Blender is a powerful and compact blender perfect for smoothies, shakes, and more. Its convenient design and multiple functions make it a versatile kitchen appliance.",kitchen-accessories,39.99,7.26,4.56,9,,KIT-BRD-BOX-051,1,5 year warranty,Ships in 1-2 business days,In Stock,7 days return policy,4,https://cdn.dummyjson.com/product-images/kitchen-accessories/boxed-blender/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/boxed-blender/1.webp"", ""https://cdn.dummyjson.com/product-images/kitchen-accessories/boxed-blender/2.webp"", ""https://cdn.dummyjson.com/product-images/kitchen-accessories/boxed-blender/3.webp"", ""https://cdn.dummyjson.com/product-images/kitchen-accessories/boxed-blender/4.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,52,Carbon Steel Wok,"The Carbon Steel Wok is a versatile cooking pan suitable for stir-frying, sautéing, and deep frying. Its sturdy construction ensures even heat distribution for delicious meals.",kitchen-accessories,29.99,6.53,4.05,40,,KIT-BRD-CAR-052,2,2 year warranty,Ships in 1-2 business days,In Stock,7 days return policy,9,https://cdn.dummyjson.com/product-images/kitchen-accessories/carbon-steel-wok/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/carbon-steel-wok/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,53,Chopping Board,"The Chopping Board is an essential kitchen accessory for food preparation. Made from durable material, it provides a safe and hygienic surface for cutting and chopping.",kitchen-accessories,12.99,8.03,3.7,14,,KIT-BRD-CHO-053,2,3 months warranty,Ships in 2 weeks,In Stock,No return policy,5,https://cdn.dummyjson.com/product-images/kitchen-accessories/chopping-board/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/chopping-board/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,54,Citrus Squeezer Yellow,The Citrus Squeezer in Yellow is a handy tool for extracting juice from citrus fruits. Its vibrant color adds a cheerful touch to your kitchen gadgets.,kitchen-accessories,8.99,12.1,4.63,22,,KIT-BRD-CIT-054,2,2 year warranty,Ships in 3-5 business days,In Stock,60 days return policy,38,https://cdn.dummyjson.com/product-images/kitchen-accessories/citrus-squeezer-yellow/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/citrus-squeezer-yellow/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,55,Egg Slicer,"The Egg Slicer is a convenient tool for slicing boiled eggs evenly. It's perfect for salads, sandwiches, and other dishes where sliced eggs are desired.",kitchen-accessories,6.99,14.76,3.09,40,,KIT-BRD-SLI-055,2,1 week warranty,Ships in 1 month,In Stock,No return policy,32,https://cdn.dummyjson.com/product-images/kitchen-accessories/egg-slicer/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/egg-slicer/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,56,Electric Stove,The Electric Stove provides a portable and efficient cooking solution. Ideal for small kitchens or as an additional cooking surface for various culinary needs.,kitchen-accessories,49.99,14.04,4.11,21,,KIT-BRD-ELE-056,5,2 year warranty,Ships in 1 week,In Stock,7 days return policy,8,https://cdn.dummyjson.com/product-images/kitchen-accessories/electric-stove/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/electric-stove/1.webp"", ""https://cdn.dummyjson.com/product-images/kitchen-accessories/electric-stove/2.webp"", ""https://cdn.dummyjson.com/product-images/kitchen-accessories/electric-stove/3.webp"", ""https://cdn.dummyjson.com/product-images/kitchen-accessories/electric-stove/4.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,57,Fine Mesh Strainer,The Fine Mesh Strainer is a versatile tool for straining liquids and sifting dry ingredients. Its fine mesh ensures efficient filtering for smooth cooking and baking.,kitchen-accessories,9.99,3.5,3.04,85,,KIT-BRD-FIN-057,9,1 month warranty,Ships overnight,In Stock,7 days return policy,43,https://cdn.dummyjson.com/product-images/kitchen-accessories/fine-mesh-strainer/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/fine-mesh-strainer/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,58,Fork,The Fork is a classic utensil for various dining and serving purposes. Its durable and ergonomic design makes it a reliable choice for everyday use.,kitchen-accessories,3.99,8.07,3.11,7,,KIT-BRD-FOR-058,9,No warranty,Ships in 1 month,In Stock,No return policy,36,https://cdn.dummyjson.com/product-images/kitchen-accessories/fork/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/fork/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,59,Glass,The Glass is a versatile and elegant drinking vessel suitable for a variety of beverages. Its clear design allows you to enjoy the colors and textures of your drinks.,kitchen-accessories,4.99,7.92,4.02,46,,KIT-BRD-GLA-059,10,3 year warranty,Ships overnight,In Stock,7 days return policy,17,https://cdn.dummyjson.com/product-images/kitchen-accessories/glass/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/glass/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,60,Grater Black,"The Grater in Black is a handy kitchen tool for grating cheese, vegetables, and more. Its sleek design and sharp blades make food preparation efficient and easy.",kitchen-accessories,10.99,3.56,3.21,84,,KIT-BRD-GRA-060,3,1 month warranty,Ships in 1 week,In Stock,60 days return policy,5,https://cdn.dummyjson.com/product-images/kitchen-accessories/grater-black/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/grater-black/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,61,Hand Blender,"The Hand Blender is a versatile kitchen appliance for blending, pureeing, and mixing. Its compact design and powerful motor make it a convenient tool for various recipes.",kitchen-accessories,34.99,17.02,3.86,84,,KIT-BRD-HAN-061,5,1 year warranty,Ships in 1 week,In Stock,No return policy,11,https://cdn.dummyjson.com/product-images/kitchen-accessories/hand-blender/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/hand-blender/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,62,Ice Cube Tray,The Ice Cube Tray is a practical accessory for making ice cubes in various shapes. Perfect for keeping your drinks cool and adding a fun element to your beverages.,kitchen-accessories,5.99,0.63,4.71,13,,KIT-BRD-CUB-062,3,1 month warranty,Ships overnight,In Stock,No return policy,16,https://cdn.dummyjson.com/product-images/kitchen-accessories/ice-cube-tray/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/ice-cube-tray/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,63,Kitchen Sieve,The Kitchen Sieve is a versatile tool for sifting and straining dry and wet ingredients. Its fine mesh design ensures smooth results in your cooking and baking.,kitchen-accessories,7.99,18.91,3.09,68,,KIT-BRD-KIT-063,5,1 month warranty,Ships overnight,In Stock,No return policy,5,https://cdn.dummyjson.com/product-images/kitchen-accessories/kitchen-sieve/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/kitchen-sieve/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,64,Knife,"The Knife is an essential kitchen tool for chopping, slicing, and dicing. Its sharp blade and ergonomic handle make it a reliable choice for food preparation.",kitchen-accessories,14.99,18.86,3.26,7,,KIT-BRD-KNI-064,3,1 month warranty,Ships in 1 week,Low Stock,7 days return policy,50,https://cdn.dummyjson.com/product-images/kitchen-accessories/knife/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/knife/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,65,Lunch Box,"The Lunch Box is a convenient and portable container for packing and carrying your meals. With compartments for different foods, it's perfect for on-the-go dining.",kitchen-accessories,12.99,10.34,4.93,94,,KIT-BRD-LUN-065,9,5 year warranty,Ships in 1-2 business days,In Stock,30 days return policy,39,https://cdn.dummyjson.com/product-images/kitchen-accessories/lunch-box/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/lunch-box/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,66,Microwave Oven,"The Microwave Oven is a versatile kitchen appliance for quick and efficient cooking, reheating, and defrosting. Its compact size makes it suitable for various kitchen setups.",kitchen-accessories,89.99,12.13,4.82,59,,KIT-BRD-MIC-066,9,1 year warranty,Ships in 1 week,In Stock,7 days return policy,4,https://cdn.dummyjson.com/product-images/kitchen-accessories/microwave-oven/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/microwave-oven/1.webp"", ""https://cdn.dummyjson.com/product-images/kitchen-accessories/microwave-oven/2.webp"", ""https://cdn.dummyjson.com/product-images/kitchen-accessories/microwave-oven/3.webp"", ""https://cdn.dummyjson.com/product-images/kitchen-accessories/microwave-oven/4.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,67,Mug Tree Stand,The Mug Tree Stand is a stylish and space-saving solution for organizing your mugs. Keep your favorite mugs easily accessible and neatly displayed in your kitchen.,kitchen-accessories,15.99,9.25,2.64,88,,KIT-BRD-TRE-067,3,1 year warranty,Ships in 1 month,In Stock,30 days return policy,45,https://cdn.dummyjson.com/product-images/kitchen-accessories/mug-tree-stand/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/mug-tree-stand/1.webp"", ""https://cdn.dummyjson.com/product-images/kitchen-accessories/mug-tree-stand/2.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,68,Pan,"The Pan is a versatile and essential cookware item for frying, sautéing, and cooking various dishes. Its non-stick coating ensures easy food release and cleanup.",kitchen-accessories,24.99,3.0,2.79,90,,KIT-BRD-PRD-068,8,1 year warranty,Ships in 3-5 business days,In Stock,30 days return policy,17,https://cdn.dummyjson.com/product-images/kitchen-accessories/pan/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/pan/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,69,Plate,The Plate is a classic and essential dishware item for serving meals. Its durable and stylish design makes it suitable for everyday use or special occasions.,kitchen-accessories,3.99,7.31,3.65,66,,KIT-BRD-PLA-069,4,1 year warranty,Ships in 1-2 business days,In Stock,90 days return policy,6,https://cdn.dummyjson.com/product-images/kitchen-accessories/plate/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/plate/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,70,Red Tongs,The Red Tongs are versatile kitchen tongs suitable for various cooking and serving tasks. Their vibrant color adds a pop of excitement to your kitchen utensils.,kitchen-accessories,6.99,14.52,4.42,82,,KIT-BRD-TON-070,7,No warranty,Ships in 1 week,In Stock,30 days return policy,23,https://cdn.dummyjson.com/product-images/kitchen-accessories/red-tongs/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/red-tongs/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,71,Silver Pot With Glass Cap,"The Silver Pot with Glass Cap is a stylish and functional cookware item for boiling, simmering, and preparing delicious meals. Its glass cap allows you to monitor cooking progress.",kitchen-accessories,39.99,5.7,3.22,40,,KIT-BRD-SIL-071,7,1 year warranty,Ships in 1 month,In Stock,90 days return policy,10,https://cdn.dummyjson.com/product-images/kitchen-accessories/silver-pot-with-glass-cap/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/silver-pot-with-glass-cap/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,72,Slotted Turner,"The Slotted Turner is a kitchen utensil designed for flipping and turning food items. Its slotted design allows excess liquid to drain, making it ideal for frying and sautéing.",kitchen-accessories,8.99,13.35,3.4,88,,KIT-BRD-SLO-072,8,Lifetime warranty,Ships in 1-2 business days,In Stock,7 days return policy,34,https://cdn.dummyjson.com/product-images/kitchen-accessories/slotted-turner/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/slotted-turner/1.webp""]"
