extraction_batch_id,source_system,source_url,extracted_at,id,title,description,category,price,discountPercentage,rating,stock,brand,sku,weight,warrantyInformation,shippingInformation,availabilityStatus,returnPolicy,minimumOrderQuantity,thumbnail,images
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,73,Spice Rack,The Spice Rack is a convenient organizer for your spices and seasonings. Keep your kitchen essentials within reach and neatly arranged with this stylish spice rack.,kitchen-accessories,19.99,12.09,4.87,79,,KIT-BRD-SPI-073,7,1 week warranty,Ships overnight,In Stock,7 days return policy,18,https://cdn.dummyjson.com/product-images/kitchen-accessories/spice-rack/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/spice-rack/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,74,Spoon,"The Spoon is a versatile kitchen utensil for stirring, serving, and tasting. Its ergonomic design and durable construction make it an essential tool for every kitchen.",kitchen-accessories,4.99,1.53,4.03,59,,KIT-BRD-SPO-074,6,1 year warranty,Ships in 1-2 business days,In Stock,90 days return policy,15,https://cdn.dummyjson.com/product-images/kitchen-accessories/spoon/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/spoon/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,75,Tray,"The Tray is a functional and decorative item for serving snacks, appetizers, or drinks. Its stylish design makes it a versatile accessory for entertaining guests.",kitchen-accessories,16.99,7.48,4.62,71,,KIT-BRD-TRA-075,10,5 year warranty,Ships in 2 weeks,In Stock,7 days return policy,23,https://cdn.dummyjson.com/product-images/kitchen-accessories/tray/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/tray/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,76,Wooden Rolling Pin,The Wooden Rolling Pin is a classic kitchen tool for rolling out dough for baking. Its smooth surface and sturdy handles make it easy to achieve uniform thickness.,kitchen-accessories,11.99,9.75,2.92,80,,KIT-BRD-WOO-076,7,3 year warranty,Ships in 2 weeks,In Stock,30 days return policy,11,https://cdn.dummyjson.com/product-images/kitchen-accessories/wooden-rolling-pin/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/wooden-rolling-pin/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,77,Yellow Peeler,The Yellow Peeler is a handy tool for peeling fruits and vegetables with ease. Its bright yellow color adds a cheerful touch to your kitchen gadgets.,kitchen-accessories,5.99,12.48,4.24,35,,KIT-BRD-YEL-077,7,1 month warranty,Ships in 3-5 business days,In Stock,90 days return policy,6,https://cdn.dummyjson.com/product-images/kitchen-accessories/yellow-peeler/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/kitchen-accessories/yellow-peeler/1.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,78,Apple MacBook Pro 14 Inch Space Grey,"The MacBook Pro 14 Inch in Space Grey is a powerful and sleek laptop, featuring Apple's M1 Pro chip for exceptional performance and a stunning Retina display.",laptops,1999.99,4.69,3.65,24,Apple,LAP-APP-APP-078,9,3 year warranty,Ships in 2 weeks,In Stock,90 days return policy,1,https://cdn.dummyjson.com/product-images/laptops/apple-macbook-pro-14-inch-space-grey/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/laptops/apple-macbook-pro-14-inch-space-grey/1.webp"", ""https://cdn.dummyjson.com/product-images/laptops/apple-macbook-pro-14-inch-space-grey/2.webp"", ""https://cdn.dummyjson.com/product-images/laptops/apple-macbook-pro-14-inch-space-grey/3.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,79,Asus Zenbook Pro Dual Screen Laptop,"The Asus Zenbook Pro Dual Screen Laptop is a high-performance device with dual screens, providing productivity and versatility for creative professionals.",laptops,1799.99,11.14,3.95,45,Asus,LAP-ASU-ASU-079,9,3 year warranty,Ships in 1 month,In Stock,7 days return policy,1,https://cdn.dummyjson.com/product-images/laptops/asus-zenbook-pro-dual-screen-laptop/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/laptops/asus-zenbook-pro-dual-screen-laptop/1.webp"", ""https://cdn.dummyjson.com/product-images/laptops/asus-zenbook-pro-dual-screen-laptop/2.webp"", ""https://cdn.dummyjson.com/product-images/laptops/asus-zenbook-pro-dual-screen-laptop/3.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,80,Huawei Matebook X Pro,"The Huawei Matebook X Pro is a slim and stylish laptop with a high-resolution touchscreen display, offering a premium experience for users on the go.",laptops,1399.99,9.38,4.98,75,Huawei,LAP-HUA-HUA-080,9,No warranty,Ships overnight,In Stock,60 days return policy,1,https://cdn.dummyjson.com/product-images/laptops/huawei-matebook-x-pro/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/laptops/huawei-matebook-x-pro/1.webp"", ""https://cdn.dummyjson.com/product-images/laptops/huawei-matebook-x-pro/2.webp"", ""https://cdn.dummyjson.com/product-images/laptops/huawei-matebook-x-pro/3.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,81,Lenovo Yoga 920,"The Lenovo Yoga 920 is a 2-in-1 convertible laptop with a flexible hinge, allowing you to use it as a laptop or tablet, offering versatility and portability.",laptops,1099.99,6.55,2.86,40,Lenovo,LAP-LEN-LEN-081,9,6 months warranty,Ships in 2 weeks,In Stock,No return policy,1,https://cdn.dummyjson.com/product-images/laptops/lenovo-yoga-920/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/laptops/lenovo-yoga-920/1.webp"", ""https://cdn.dummyjson.com/product-images/laptops/lenovo-yoga-920/2.webp"", ""https://cdn.dummyjson.com/product-images/laptops/lenovo-yoga-920/3.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,82,New DELL XPS 13 9300 Laptop,"The New DELL XPS 13 9300 Laptop is a compact and powerful device, featuring a virtually borderless InfinityEdge display and high-end performance for various tasks.",laptops,1499.99,11.89,2.67,74,Dell,LAP-DEL-DEL-082,2,2 year warranty,Ships in 2 weeks,In Stock,60 days return policy,1,https://cdn.dummyjson.com/product-images/laptops/new-dell-xps-13-9300-laptop/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/laptops/new-dell-xps-13-9300-laptop/1.webp"", ""https://cdn.dummyjson.com/product-images/laptops/new-dell-xps-13-9300-laptop/2.webp"", ""https://cdn.dummyjson.com/product-images/laptops/new-dell-xps-13-9300-laptop/3.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,83,Blue & Black Check Shirt,"The Blue & Black Check Shirt is a stylish and comfortable men's shirt featuring a classic check pattern. Made from high-quality fabric, it's suitable for both casual and semi-formal occasions.",mens-shirts,29.99,15.35,3.64,38,Fashion Trends,MEN-FAS-BLU-083,4,3 year warranty,Ships in 3-5 business days,In Stock,30 days return policy,18,https://cdn.dummyjson.com/product-images/mens-shirts/blue-&-black-check-shirt/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mens-shirts/blue-&-black-check-shirt/1.webp"", ""https://cdn.dummyjson.com/product-images/mens-shirts/blue-&-black-check-shirt/2.webp"", ""https://cdn.dummyjson.com/product-images/mens-shirts/blue-&-black-check-shirt/3.webp"", ""https://cdn.dummyjson.com/product-images/mens-shirts/blue-&-black-check-shirt/4.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,84,Gigabyte Aorus Men Tshirt,"The Gigabyte Aorus Men Tshirt is a cool and casual shirt for gaming enthusiasts. With the Aorus logo and sleek design, it's perfect for expressing your gaming style.",mens-shirts,24.99,0.94,3.18,90,Gigabyte,MEN-GIG-GIG-084,4,3 year warranty,Ships overnight,In Stock,30 days return policy,16,https://cdn.dummyjson.com/product-images/mens-shirts/gigabyte-aorus-men-tshirt/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mens-shirts/gigabyte-aorus-men-tshirt/1.webp"", ""https://cdn.dummyjson.com/product-images/mens-shirts/gigabyte-aorus-men-tshirt/2.webp"", ""https://cdn.dummyjson.com/product-images/mens-shirts/gigabyte-aorus-men-tshirt/3.webp"", ""https://cdn.dummyjson.com/product-images/mens-shirts/gigabyte-aorus-men-tshirt/4.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,85,Man Plaid Shirt,The Man Plaid Shirt is a timeless and versatile men's shirt with a classic plaid pattern. Its comfortable fit and casual style make it a wardrobe essential for various occasions.,mens-shirts,34.99,19.5,3.46,82,Classic Wear,MEN-CLA-PLA-085,3,1 week warranty,Ships in 1-2 business days,In Stock,7 days return policy,13,https://cdn.dummyjson.com/product-images/mens-shirts/man-plaid-shirt/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mens-shirts/man-plaid-shirt/1.webp"", ""https://cdn.dummyjson.com/product-images/mens-shirts/man-plaid-shirt/2.webp"", ""https://cdn.dummyjson.com/product-images/mens-shirts/man-plaid-shirt/3.webp"", ""https://cdn.dummyjson.com/product-images/mens-shirts/man-plaid-shirt/4.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,86,Man Short Sleeve Shirt,"The Man Short Sleeve Shirt is a breezy and stylish option for warm days. With a comfortable fit and short sleeves, it's perfect for a laid-back yet polished look.",mens-shirts,19.99,6.83,2.9,2,Casual Comfort,MEN-CAS-SHO-086,2,3 year warranty,Ships in 2 weeks,Low Stock,30 days return policy,4,https://cdn.dummyjson.com/product-images/mens-shirts/man-short-sleeve-shirt/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mens-shirts/man-short-sleeve-shirt/1.webp"", ""https://cdn.dummyjson.com/product-images/mens-shirts/man-short-sleeve-shirt/2.webp"", ""https://cdn.dummyjson.com/product-images/mens-shirts/man-short-sleeve-shirt/3.webp"", ""https://cdn.dummyjson.com/product-images/mens-shirts/man-short-sleeve-shirt/4.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,87,Men Check Shirt,"The Men Check Shirt is a classic and versatile shirt featuring a stylish check pattern. Suitable for various occasions, it adds a smart and polished touch to your wardrobe.",mens-shirts,27.99,11.38,2.72,95,Urban Chic,MEN-URB-CHE-087,10,No warranty,Ships in 1-2 business days,In Stock,30 days return policy,12,https://cdn.dummyjson.com/product-images/mens-shirts/men-check-shirt/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mens-shirts/men-check-shirt/1.webp"", ""https://cdn.dummyjson.com/product-images/mens-shirts/men-check-shirt/2.webp"", ""https://cdn.dummyjson.com/product-images/mens-shirts/men-check-shirt/3.webp"", ""https://cdn.dummyjson.com/product-images/mens-shirts/men-check-shirt/4.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,88,Nike Air Jordan 1 Red And Black,"The Nike Air Jordan 1 in Red and Black is an iconic basketball sneaker known for its stylish design and high-performance features, making it a favorite among sneaker enthusiasts and athletes.",mens-shoes,149.99,4.12,4.77,7,Nike,MEN-NIK-NIK-088,3,1 year warranty,Ships in 1 week,In Stock,No return policy,1,https://cdn.dummyjson.com/product-images/mens-shoes/nike-air-jordan-1-red-and-black/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mens-shoes/nike-air-jordan-1-red-and-black/1.webp"", ""https://cdn.dummyjson.com/product-images/mens-shoes/nike-air-jordan-1-red-and-black/2.webp"", ""https://cdn.dummyjson.com/product-images/mens-shoes/nike-air-jordan-1-red-and-black/3.webp"", ""https://cdn.dummyjson.com/product-images/mens-shoes/nike-air-jordan-1-red-and-black/4.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,89,Nike Baseball Cleats,Nike Baseball Cleats are designed for maximum traction and performance on the baseball field. They provide stability and support for players during games and practices.,mens-shoes,79.99,18.04,3.88,12,Nike,MEN-NIK-NIK-089,9,6 months warranty,Ships in 2 weeks,In Stock,No return policy,3,https://cdn.dummyjson.com/product-images/mens-shoes/nike-baseball-cleats/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mens-shoes/nike-baseball-cleats/1.webp"", ""https://cdn.dummyjson.com/product-images/mens-shoes/nike-baseball-cleats/2.webp"", ""https://cdn.dummyjson.com/product-images/mens-shoes/nike-baseball-cleats/3.webp"", ""https://cdn.dummyjson.com/product-images/mens-shoes/nike-baseball-cleats/4.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,90,Puma Future Rider Trainers,"The Puma Future Rider Trainers offer a blend of retro style and modern comfort. Perfect for casual wear, these trainers provide a fashionable and comfortable option for everyday use.",mens-shoes,89.99,4.2,4.9,90,Puma,MEN-PUM-PUM-090,6,5 year warranty,Ships in 1-2 business days,In Stock,90 days return policy,10,https://cdn.dummyjson.com/product-images/mens-shoes/puma-future-rider-trainers/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mens-shoes/puma-future-rider-trainers/1.webp"", ""https://cdn.dummyjson.com/product-images/mens-shoes/puma-future-rider-trainers/2.webp"", ""https://cdn.dummyjson.com/product-images/mens-shoes/puma-future-rider-trainers/3.webp"", ""https://cdn.dummyjson.com/product-images/mens-shoes/puma-future-rider-trainers/4.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,91,Sports Sneakers Off White & Red,"The Sports Sneakers in Off White and Red combine style and functionality, making them a fashionable choice for sports enthusiasts. The red and off-white color combination adds a bold and energetic touch.",mens-shoes,119.99,4.97,4.77,17,Off White,MEN-OFF-SPO-091,7,1 week warranty,Ships in 3-5 business days,In Stock,30 days return policy,5,https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-&-red/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-&-red/1.webp"", ""https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-&-red/2.webp"", ""https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-&-red/3.webp"", ""https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-&-red/4.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,92,Sports Sneakers Off White Red,"Another variant of the Sports Sneakers in Off White Red, featuring a unique design. These sneakers offer style and comfort for casual occasions.",mens-shoes,109.99,0.04,4.69,62,Off White,MEN-OFF-SPO-092,9,3 months warranty,Ships overnight,In Stock,60 days return policy,3,https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-red/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-red/1.webp"", ""https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-red/2.webp"", ""https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-red/3.webp"", ""https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-red/4.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,93,Brown Leather Belt Watch,"The Brown Leather Belt Watch is a stylish timepiece with a classic design. Featuring a genuine leather strap and a sleek dial, it adds a touch of sophistication to your look.",mens-watches,89.99,5.99,4.19,32,Fashion Timepieces,MEN-FAS-BRO-093,10,1 year warranty,Ships in 1 month,In Stock,30 days return policy,7,https://cdn.dummyjson.com/product-images/mens-watches/brown-leather-belt-watch/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mens-watches/brown-leather-belt-watch/1.webp"", ""https://cdn.dummyjson.com/product-images/mens-watches/brown-leather-belt-watch/2.webp"", ""https://cdn.dummyjson.com/product-images/mens-watches/brown-leather-belt-watch/3.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,94,Longines Master Collection,"The Longines Master Collection is an elegant and refined watch known for its precision and craftsmanship. With a timeless design, it's a symbol of luxury and sophistication.",mens-watches,1499.99,17.24,3.87,100,Longines,MEN-LON-LON-094,4,1 week warranty,Ships in 1-2 business days,In Stock,7 days return policy,1,https://cdn.dummyjson.com/product-images/mens-watches/longines-master-collection/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mens-watches/longines-master-collection/1.webp"", ""https://cdn.dummyjson.com/product-images/mens-watches/longines-master-collection/2.webp"", ""https://cdn.dummyjson.com/product-images/mens-watches/longines-master-collection/3.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,95,Rolex Cellini Date Black Dial,"The Rolex Cellini Date with Black Dial is a classic and prestigious watch. With a black dial and date complication, it exudes sophistication and is a symbol of Rolex's heritage.",mens-watches,8999.99,8.88,4.97,40,Rolex,MEN-ROL-ROL-095,2,3 months warranty,Ships in 1 week,In Stock,90 days return policy,1,https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-date-black-dial/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-date-black-dial/1.webp"", ""https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-date-black-dial/2.webp"", ""https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-date-black-dial/3.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,96,Rolex Cellini Moonphase,"The Rolex Cellini Moonphase is a masterpiece of horology, featuring a moon phase complication and exquisite design. It reflects Rolex's commitment to precision and elegance.",mens-watches,12999.99,17.52,2.58,36,Rolex,MEN-ROL-ROL-096,2,6 months warranty,Ships overnight,In Stock,7 days return policy,1,https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-moonphase/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-moonphase/1.webp"", ""https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-moonphase/2.webp"", ""https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-moonphase/3.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,97,Rolex Datejust,"The Rolex Datejust is an iconic and versatile timepiece with a date window. Known for its timeless design and reliability, it's a symbol of Rolex's watchmaking excellence.",mens-watches,10999.99,3.73,3.66,86,Rolex,MEN-ROL-ROL-097,4,2 year warranty,Ships in 1 month,In Stock,7 days return policy,1,https://cdn.dummyjson.com/product-images/mens-watches/rolex-datejust/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mens-watches/rolex-datejust/1.webp"", ""https://cdn.dummyjson.com/product-images/mens-watches/rolex-datejust/2.webp"", ""https://cdn.dummyjson.com/product-images/mens-watches/rolex-datejust/3.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,98,Rolex Submariner Watch,"The Rolex Submariner is a legendary dive watch with a rich history. Known for its durability and water resistance, it's a symbol of adventure and exploration.",mens-watches,13999.99,5.05,2.69,55,Rolex,MEN-ROL-ROL-098,4,5 year warranty,Ships in 1 month,In Stock,90 days return policy,1,https://cdn.dummyjson.com/product-images/mens-watches/rolex-submariner-watch/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mens-watches/rolex-submariner-watch/1.webp"", ""https://cdn.dummyjson.com/product-images/mens-watches/rolex-submariner-watch/2.webp"", ""https://cdn.dummyjson.com/product-images/mens-watches/rolex-submariner-watch/3.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,99,Amazon Echo Plus,The Amazon Echo Plus is a smart speaker with built-in Alexa voice control. It features premium sound quality and serves as a hub for controlling smart home devices.,mobile-accessories,99.99,12.07,4.99,61,Amazon,MOB-AMA-AMA-099,5,6 months warranty,Ships in 1 week,In Stock,7 days return policy,9,https://cdn.dummyjson.com/product-images/mobile-accessories/amazon-echo-plus/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mobile-accessories/amazon-echo-plus/1.webp"", ""https://cdn.dummyjson.com/product-images/mobile-accessories/amazon-echo-plus/2.webp""]"
API_BATCH_20260704_145704,dummyjson_products_api,https://dummyjson.com/products,2026-07-04 14:57:04,100,Apple Airpods,"The Apple Airpods offer a seamless wireless audio experience. With easy pairing, high-quality sound, and Siri integration, they are perfect for on-the-go listening.",mobile-accessories,129.99,15.54,4.15,67,Apple,MOB-APP-APP-100,4,3 year warranty,Ships in 3-5 business days,In Stock,No return policy,4,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-airpods/thumbnail.webp,"[""https://cdn.dummyjson.com/product-images/mobile-accessories/apple-airpods/1.webp"", ""https://cdn.dummyjson.com/product-images/mobile-accessories/apple-airpods/2.webp"", ""https://cdn.dummyjson.com/product-images/mobile-accessories/apple-airpods/3.webp""]"
